Gene_Symbol	Role_in_Cancer	in_cosmic	in_CPG
ELANE	TSG	0	1
FHIT	-	1	0
BUB1B	TSG	1	1
HIST1H4I	-	1	0
STK11	TSG	1	1
MEN1	TSG	1	1
IL6ST	-	1	0
LIFR	-	1	0
SRY	TSG	0	1
CDC73	TSG	1	1
PIK3CA	oncogene	1	0
CBLC	-	1	0
CBLB	TSG	1	0
ARHGEF12	TSG	1	0
TFE3	-	1	0
NUP98	-	1	0
WRN	TSG	1	1
XPA	TSG	1	1
PPARG	-	1	0
SLC45A3	-	1	0
PCSK7	-	1	0
CEP89	-	1	0
SMARCD1	-	1	0
GATA2	oncogene	1	1
GATA3	oncogene/TSG	1	0
GATA1	oncogene/TSG	1	0
COL7A1	TSG	0	1
POU2AF1	-	1	0
CCND1	oncogene	1	0
MAX	TSG	1	1
CCND3	-	1	0
CCND2	-	1	0
AKAP9	oncogene	1	0
POLH	TSG	0	1
PTEN	TSG	1	1
TCF12	-	1	0
RMRP	TSG	0	1
CTCF	TSG	1	0
IL7R	-	1	0
JAK3	-	1	0
CDKN1B	TSG	1	1
LSM14A	-	1	0
ZNF198	-	1	0
SETBP1	-	1	0
TRAF7	-	1	0
UROD	TSG	0	1
CHIC2	-	1	0
CHCHD7	-	1	0
MTCP1	-	1	0
STAG2	-	1	0
JAK2	oncogene	1	0
H3F3B	-	1	0
NF1	TSG	1	1
JAK1	-	1	0
MTOR	oncogene	1	0
MED12	-	1	0
TMEM127	TSG	0	1
BLM	TSG	1	1
CUX1	-	1	0
HOXC13	oncogene	1	0
RAP1GDS1	-	1	0
IGL	-	1	0
IGK	-	1	0
IGH	-	1	0
PSIP1	-	1	0
CBL	oncogene/TSG	1	1
PRDM1	-	1	0
SH3GL1	-	1	0
HLF	oncogene	1	0
EIF4A2	-	1	0
MYH11	-	1	0
SMAD4	TSG	1	1
GMPS	-	1	0
SRGAP3	-	1	0
SMAD3	TSG	1	0
SMO	-	1	0
POLE	TSG	1	1
EML4	-	1	0
TAF15	-	1	0
FH	TSG	1	1
DCTN1	-	1	0
COL2A1	-	1	0
TSC1	TSG	1	1
NCOA2	-	1	0
NCOA1	-	1	0
NCOA4	-	1	0
CIITA	-	1	0
TFPT	-	1	0
RET	oncogene	1	1
RBM10	TSG	1	0
RBM15	-	1	0
DDB2	TSG	1	1
PRDM16	-	1	0
TCEA1	-	1	0
SS18	-	1	0
SH2B3	TSG	1	0
LASP1	-	1	0
LRIG3	-	1	0
LEF1	oncogene/TSG	1	0
OLIG2	-	1	0
KIAA1598	-	1	0
ALK	oncogene	1	1
MAP2K2	-	1	0
LMO1	-	1	0
LMO2	-	1	0
IL21R	-	1	0
MAP2K1	-	1	0
NAB2	oncogene	1	0
ATP1A1	oncogene	1	0
PBRM1	TSG	1	0
ERBB2	oncogene	1	0
ERBB3	oncogene	1	0
CDKN2A(p14)	-	1	0
ERC1	-	1	0
MAP2K4	-	1	0
EGFR	oncogene	1	1
CTNNB1	oncogene	1	0
PLCG1	-	1	0
ERG	-	1	0
MITF	-	1	0
EPS15	-	1	0
HERPUD1	-	1	0
MYOD1	-	1	0
DDX10	-	1	0
CDK12	-	1	0
GJB2	TSG	0	1
KLF6	-	1	0
CLIP1	-	1	0
KLF4	oncogene	1	0
ETNK1	-	1	0
CXCR4	oncogene	1	0
CNOT3	-	1	0
FIP1L1	-	1	0
MUC1	-	1	0
STAT5B	-	1	0
P2RY8	-	1	0
FGFR1OP	-	1	0
SUFU	TSG	1	1
TRIP11	-	1	0
LCP1	-	1	0
PHOX2B	TSG	1	1
TCL1A	-	1	0
PRCC	-	1	0
CALR	oncogene	1	0
MAP3K13	-	1	0
GAS7	-	1	0
EWSR1	-	1	0
RPN1	-	1	0
KIAA1549	-	1	0
RAF1	-	1	0
IKBKB	-	1	0
RPL22	-	1	0
SLC25A13	TSG	0	1
FGFR4	-	1	0
RARA	oncogene	1	0
FGFR2	-	1	0
EIF3E	-	1	0
HNF1A	-	1	0
PWWP2A	-	1	0
CDH1	TSG	1	1
FGFR1	-	1	0
WT1	TSG	1	1
CDKN2A	TSG	1	1
EXT2	TSG	1	1
EXT1	TSG	1	1
RSPO2	-	1	0
LPP	-	1	0
KLK2	-	1	0
TPR	-	1	0
PAFAH1B2	-	1	0
ARID1B	TSG	1	0
ARID1A	TSG	1	0
SYK	oncogene	1	0
CYLD	TSG	1	1
ELK4	-	1	0
WHSC1	-	1	0
APC	TSG	1	1
PTPN11	oncogene	1	1
RECQL4	TSG	1	1
NFATC2	-	1	0
FOXP1	oncogene	1	0
FUS	oncogene	1	0
SDHC	TSG	1	1
FUBP1	-	1	0
WIF1	-	1	0
SMARCE1	TSG	1	1
MNX1	-	1	0
SPEN	-	1	0
MYCL	-	1	0
U2AF1	-	1	0
HFE	TSG	0	1
CCNE1	-	1	0
MKL1	-	1	0
CAMTA1	-	1	0
COX6C	-	1	0
TCF3	-	1	0
ARID2	TSG	1	0
MAF	-	1	0
MLLT10	-	1	0
MLLT11	-	1	0
PRRX1	-	1	0
CCDC6	-	1	0
IRF4	oncogene/TSG	1	0
NSD1	-	1	0
CREBBP	-	1	0
CD74	-	1	0
PDGFRB	-	1	0
PDGFRA	oncogene	1	1
TPM4	-	1	0
ZNF331	-	1	0
ATM	TSG	1	1
ZFHX3	TSG	1	0
CNBP	-	1	0
ATR	-	1	0
FANCD2	-	1	0
MALAT1	-	1	0
BRIP1	TSG	1	1
FLT4	-	1	0
FLT3	oncogene	1	0
MLF1	-	1	0
SET	-	1	0
ZBTB16	-	1	0
MECOM	oncogene	1	0
DNAJB1	-	1	0
MYH9	-	1	0
TPM3	-	1	0
FANCG	TSG	1	1
FANCF	-	1	0
FANCE	-	1	0
FANCC	TSG	1	1
FANCA	TSG	1	1
FBXW7	-	1	0
TGFBR2	TSG	1	0
TGFBR1	TSG	0	1
RALGDS	-	1	0
TET1	oncogene/TSG	1	0
CARS	-	1	0
TET2	TSG	1	0
FOXL2	-	1	0
NUTM1	-	1	0
EP300	-	1	0
ITK	TSG	1	1
ARNT	oncogene/TSG	1	0
TNFRSF14	-	1	0
ALDH2	TSG	1	0
CDK4	oncogene	1	1
CDK6	oncogene	1	0
HIP1	-	1	0
RANBP2	-	1	0
TFG	-	1	0
HOXA9	oncogene	1	0
USP8	oncogene	1	0
KTN1	-	1	0
PTK6	oncogene/TSG	1	0
MSH2	TSG	1	1
ERCC3	TSG	1	1
ERCC4	TSG	1	1
ERCC5	TSG	1	1
MSH6	TSG	1	1
SPECC1	-	1	0
PRSS1	TSG	0	1
EZH2	oncogene/TSG	1	0
CCNB1IP1	-	1	0
NDRG1	-	1	0
SOX2	-	1	0
LYL1	-	1	0
SMARCA4	TSG	1	1
CEBPA	TSG	1	1
AXIN2	TSG	1	1
AXIN1	-	1	0
RB1	TSG	1	1
SMAD2	TSG	1	0
SUZ12	-	1	0
FCRL4	-	1	0
YWHAE	-	1	0
XPO1	-	1	0
RAC1	-	1	0
SBDS	TSG	1	1
NR4A3	-	1	0
CARD11	-	1	0
FCGR2B	-	1	0
STIL	-	1	0
HIST1H3B	-	1	0
EBF1	-	1	0
C15orf65	-	1	0
PDCD1LG2	-	1	0
LMNA	-	1	0
PBX1	-	1	0
RAD51C	TSG	0	1
ABI1	TSG	1	0
TLX1	-	1	0
NOTCH2	oncogene/TSG	1	0
ACKR3	oncogene	1	0
VTI1A	-	1	0
PICALM	-	1	0
CANT1	-	1	0
KAT6B	-	1	0
KAT6A	-	1	0
PTCH1	TSG	1	1
CRLF2	-	1	0
SND1	-	1	0
JUN	-	1	0
FBXO11	-	1	0
CHN1	-	1	0
RANBP17	-	1	0
ZNF384	-	1	0
MAP3K1	-	1	0
CACNA1D	-	1	0
CBFA2T3	-	1	0
FAM46C	-	1	0
NUP214	-	1	0
NF2	TSG	1	1
BRCA1	TSG	1	1
FLCN	TSG	1	1
FAM131B	-	1	0
BRCA2	TSG	1	1
H3F3A	-	1	0
ERBB4	oncogene/TSG	1	0
TRIM24	-	1	0
IDH2	oncogene	1	0
IDH1	oncogene	1	0
TRIM27	-	1	0
CREB1	-	1	0
PER1	-	1	0
RPL10	-	1	0
BRD4	-	1	0
MDM2	oncogene	1	0
SETD2	TSG	1	0
MDM4	oncogene	1	0
FGFR3	-	1	0
BRD3	-	1	0
RSPO3	-	1	0
TCL6	-	1	0
ATIC	-	1	0
NIN	-	1	0
PTPN13	TSG	1	0
KIF5B	-	1	0
OMD	-	1	0
PPFIBP1	-	1	0
TCF7L2	-	1	0
KIT	oncogene	1	1
FOXA1	-	1	0
RUNX1	oncogene	1	1
XPC	TSG	1	1
MYO5A	-	1	0
ZNF278	-	1	0
LZTR1	TSG	1	0
TTL	-	1	0
RNF213	-	1	0
C12orf9	-	1	0
DOCK8	TSG	0	1
GBA	TSG	0	1
HRAS	oncogene	1	1
HIF1A	oncogene	1	0
CRTC1	-	1	0
TNFRSF17	-	1	0
CRTC3	-	1	0
SEPT9	-	1	0
SEPT5	-	1	0
TSHR	-	1	0
SEPT6	-	1	0
DAXX	-	1	0
SDHAF2	TSG	1	1
MAML2	-	1	0
SRSF3	-	1	0
PDE4DIP	-	1	0
NONO	-	1	0
AFF4	oncogene	1	0
AFF3	oncogene	1	0
AFF1	oncogene	1	0
ROS1	oncogene	1	0
TFRC	-	1	0
PPP6C	-	1	0
CHEK2	TSG	1	1
TRRAP	oncogene	1	0
PAX5	-	1	0
PAX7	-	1	0
PAX3	-	1	0
PAX8	-	1	0
GPHN	-	1	0
HOXC11	oncogene	1	0
ASPSCR1	oncogene	1	0
TP53	TSG	1	1
GNAQ	-	1	0
ESR1	-	1	0
CD274	-	1	0
PALB2	TSG	1	1
SFPQ	-	1	0
HMGN2P46	-	1	0
STRN	-	1	0
NFE2L2	-	1	0
PHF6	-	1	0
MYCN	oncogene	1	0
LCK	-	1	0
SH2D1A	TSG	0	1
NTRK1	-	1	0
TBX3	oncogene/TSG	1	0
LHFP	-	1	0
CD79B	-	1	0
BCR	oncogene	1	0
CD79A	-	1	0
STAT6	-	1	0
STAT3	oncogene	1	1
HOXA13	oncogene	1	0
HOXA11	oncogene	1	0
ECT2L	-	1	0
CBFB	-	1	0
RABEP1	-	1	0
ERCC2	TSG	1	1
BCL7A	oncogene	1	0
GOLGA5	-	1	0
TAL1	-	1	0
THRAP3	-	1	0
TAL2	-	1	0
SF3B1	-	1	0
USP6	-	1	0
ATRX	-	1	0
RAD51D	TSG	0	1
WAS	TSG	1	1
RAD51B	-	1	0
TBL1XR1	-	1	0
KCNJ5	-	1	0
MSN	-	1	0
GNAS	-	1	0
IL2	-	1	0
COL1A1	-	1	0
CDH11	-	1	0
PPP2R1A	-	1	0
CDKN2C	TSG	1	0
BIRC3	-	1	0
FOXO3	oncogene/TSG	1	0
BMPR1A	TSG	1	1
FOXO1	oncogene/TSG	1	0
RUNX1T1	oncogene	1	0
TOP1	-	1	0
FOXO4	oncogene/TSG	1	0
NCKIPSD	-	1	0
MLLT4	-	1	0
FAS	TSG	1	1
MLLT6	-	1	0
MLLT1	oncogene	1	0
MLLT3	oncogene	1	0
FAH	TSG	0	1
ZCCHC8	-	1	0
NUTM2B	-	1	0
HNRNPA2B1	-	1	0
NUTM2A	-	1	0
NRG1	-	1	0
TERT	TSG	1	1
PLAG1	-	1	0
NT5C2	-	1	0
MALT1	-	1	0
RUNDC2A	-	1	0
KMT2A	oncogene	1	0
SMARCB1	TSG	1	1
DUX4L1	-	1	0
KMT2D	-	1	0
SPOP	-	1	0
MSI2	-	1	0
POU5F1	-	1	0
DIS3L2	TSG	0	1
PIM1	-	1	0
CASP8	TSG	1	0
BCL9	oncogene	1	0
BCL5	oncogene	1	0
BCL6	oncogene	1	0
BCL3	oncogene	1	0
BCL2	oncogene	1	0
SSX4	-	1	0
SSX2	-	1	0
SSX1	-	1	0
CDX2	-	1	0
AKT1	oncogene	1	0
AKT2	oncogene	1	0
MDS2	-	1	0
MAFB	-	1	0
NKX2-1	-	1	0
PMS2	TSG	1	1
FSTL3	-	1	0
WHSC1L1	-	1	0
NTRK3	-	1	0
HSP90AB1	-	1	0
SLC34A2	-	1	0
ARHGAP26	TSG	1	0
MYC	oncogene	1	0
MYB	-	1	0
DDIT3	-	1	0
FLI1	-	1	0
PRF1	-	1	0
PMS1	-	1	0
ATP2B3	-	1	0
RHBDF2	oncogene	0	1
UBR5	-	1	0
KRAS	oncogene	1	0
SOCS1	TSG	1	0
ACSL3	-	1	0
ACSL6	-	1	0
DDX5	-	1	0
FAT1	TSG	1	0
KMT2C	-	1	0
FAT4	TSG	1	0
KDM5A	-	1	0
KDM5C	-	1	0
REL	oncogene	1	0
TRIM33	-	1	0
PCM1	-	1	0
HLA-A	-	1	0
RPL5	-	1	0
TRIM37	TSG	0	1
NFKBIE	-	1	0
DEK	-	1	0
CLTC	-	1	0
DNM2	-	1	0
RNF217-AS1	-	1	0
CHD4	oncogene	1	0
ASXL1	TSG	1	0
AMER1	TSG	1	0
NOTCH1	oncogene/TSG	1	0
DDX6	-	1	0
PIK3R1	-	1	0
MYD88	oncogene	1	0
HMBS	TSG	0	1
NACA	-	1	0
TFEB	-	1	0
TRA	-	1	0
MN1	-	1	0
TRB	-	1	0
RNF43	-	1	0
TRD	-	1	0
ABCB11	TSG	0	1
RHOH	-	1	0
RHOA	-	1	0
ETV1	-	1	0
KDSR	-	1	0
ETV5	-	1	0
ETV4	-	1	0
ETV6	-	1	0
MPL	oncogene	1	0
SDC4	-	1	0
HOXD13	oncogene	1	0
TNFAIP3	-	1	0
HOXD11	oncogene	1	0
AR	oncogene	1	0
FNBP1	-	1	0
CASC5	-	1	0
JAZF1	-	1	0
POT1	-	1	0
MUTYH	TSG	1	1
SS18L1	-	1	0
ABL1	oncogene	1	0
ABL2	oncogene	1	0
IKZF1	TSG	1	0
NCOR2	TSG	1	0
NCOR1	-	1	0
BTG1	-	1	0
MTAP	TSG	0	1
BCL10	-	1	0
POLD1	TSG	0	1
KDM6A	-	1	0
NBN	TSG	1	1
PML	oncogene	1	0
NFKB2	oncogene	1	0
ELN	-	1	0
ELL	-	1	0
HMGA2	oncogene	1	0
HMGA1	-	1	0
FEV	-	1	0
BCOR	TSG	1	0
CSF3R	-	1	0
GOPC	-	1	0
HEY1	-	1	0
ZNF521	-	1	0
DICER1	TSG	1	1
SOS1	oncogene	0	1
WWTR1	-	1	0
MET	oncogene	1	1
PRKACA	oncogene	1	0
KDR	-	1	0
HSP90AA1	-	1	0
CIC	-	1	0
ACVR1	oncogene	1	0
NUMA1	-	1	0
BCL11A	-	1	0
BCL11B	-	1	0
VHL	TSG	1	1
TLX3	-	1	0
ELF4	-	1	0
RMI2	-	1	0
SERPINA1	TSG	0	1
ZRSR2	-	1	0
NRAS	oncogene	1	0
MLH1	TSG	1	1
GRIN2A	-	1	0
SRSF2	-	1	0
BRAF	oncogene	1	0
PDGFB	oncogene	1	0
DNMT3A	TSG	1	0
RAD21	-	1	0
HOOK3	-	1	0
TMPRSS2	-	1	0
DKC1	TSG	0	1
GPC3	TSG	1	1
TSC2	TSG	1	1
CLTCL1	-	1	0
NPM1	-	1	0
CNTRL	-	1	0
NFIB	-	1	0
CLP1	-	1	0
PTPRK	-	1	0
EZR	oncogene	1	0
CREB3L2	-	1	0
CREB3L1	-	1	0
PTPRC	-	1	0
PTPRB	-	1	0
GNA11	-	1	0
SDHA	TSG	1	1
C2orf44	-	1	0
BAP1	TSG	1	1
SDHB	TSG	1	1
ATF1	-	1	0
SDHD	TSG	1	1
PRKAR1A	TSG	1	1
